;Seasonal cumulation of Z-scored aggregated data for eMODIS of Kenyan divisions
adminID, pixels,2001.00L,2001.00S,2002.00L,2002.00S,2003.00L,2003.00S,2004.00L,2004.00S,2005.00L,2005.00S,2006.00L,2006.00S,2007.00L,2007.00S,2008.00L,2008.00S,2009.00L,2009.00S,2010.00L,2010.00S,2011.00L,2011.00S,2012.00L,2012.00S,2013.00L,2013.00S
79,26609,0.772434,0.569715,0.827093,0.502621,0.370724,0.145878,0.353296,0.0736242,-0.199417,-0.245186,-0.352355,-0.235221,-0.355429,-0.493209,-1.03838,-0.882876,-1.12490,-0.509549,-0.134498,0.0661769,0.247750,0.0608345,0.0384717,0.161799,0.320411,0.516323
80,22816,0.0733301,-0.150966,-0.260181,0.186168,0.713353,0.663516,0.304195,-0.0766962,0.342088,0.470360,0.987118,0.766345,0.273719,0.0854527,-0.246136,-0.556805,-0.735863,-0.668354,-0.952332,-0.641600,-0.843722,-0.342549,-0.126025,0.00754385,0.262825,0.191736
81,112933,0.0219078,0.0467854,0.190780,0.166680,0.241761,0.0500938,-0.0590824,-0.141257,-0.279002,-0.155368,-0.154569,-0.0620487,0.0117168,0.0292403,-0.0223103,-0.0361725,-0.0438614,-0.0409307,-0.0584537,-0.0590115,-0.0820182,-0.0371682,0.0347995,0.0908656,0.134688,0.105052
82,74797,-0.00638966,-0.00633023,-0.161001,0.00773366,0.254086,0.151402,-0.0981584,-0.244586,-0.370891,-0.251580,-0.247572,0.0563305,0.375521,0.242695,0.151882,-0.0936105,-0.102790,-0.0607175,-0.0115669,0.0453190,0.200277,0.229517,0.133305,-0.126491,-0.103564,0.0566761
83,58856,-0.318995,-0.141550,-0.0404031,0.00409723,0.0226654,-0.0510589,-0.225536,-0.210586,-0.263420,-0.177179,-0.103189,0.0721274,0.293642,0.296359,0.355200,0.222936,0.266191,0.269752,0.472165,0.222658,0.254768,0.134380,-0.0213032,-0.295737,-0.561920,-0.217982
84,72821,-0.604213,-0.465562,-0.514521,-0.394899,-0.528712,-0.153289,-0.0128046,0.0131042,0.114971,0.139979,0.266856,0.310558,0.701321,0.545314,0.651332,0.372751,0.283081,0.0220860,-0.161013,-0.0450107,0.0448557,0.0406601,0.0620282,0.00745495,-0.204041,-0.280826
85,92770,-0.626667,-0.409181,-0.457487,-0.247300,-0.155938,0.0753431,0.186609,0.243027,0.522214,0.555319,1.11435,0.737364,0.860395,0.449040,0.431434,0.161922,0.0477738,-0.117618,-0.217854,-0.189383,-0.437951,-0.389933,-0.525824,-0.406800,-0.555210,-0.340007
86,25179,0.562137,0.517119,0.590032,0.316109,0.356033,0.0299826,-0.147472,-0.181808,-0.397981,-0.449249,-0.614106,-0.551917,-0.857957,-0.657100,-0.681100,-0.158951,0.247336,0.256462,-0.100177,-0.0787346,0.264578,0.197782,0.180284,0.160549,0.403169,0.384484
87,112895,0.476193,0.262686,0.535352,0.336071,0.268355,0.131527,0.272551,0.321830,0.521353,0.331309,0.281022,-0.0710368,-0.361771,-0.312037,-0.517037,-0.350178,-0.402634,-0.330699,-0.458244,-0.312296,-0.586532,-0.480418,-0.417413,0.0164947,0.294483,0.221840
88,47620,0.302100,0.331900,0.602024,0.501267,0.683565,0.415880,0.439324,0.222012,0.139561,-0.0240206,0.0630741,0.0229835,-0.257246,-0.217446,-0.325444,-0.268328,-0.489682,-0.385040,-0.633556,-0.457188,-0.621949,-0.336563,-0.355256,0.0282298,0.226551,0.164104
89,33940,0.155068,0.134922,0.316558,0.357979,0.390451,-0.00790731,-0.439590,-0.536937,-0.685968,-0.366055,-0.292317,0.0182212,0.259727,0.206330,0.0103925,-0.105141,-0.193577,-0.0733956,0.0440411,0.104986,0.188376,0.245829,0.378423,0.0571811,-0.196353,-0.0796580
90,47479,0.562811,0.321690,0.236335,0.114793,-0.127953,-0.276998,-0.666280,-0.463574,-0.621419,-0.296391,-0.366176,-0.271323,-0.151622,0.0338727,0.00740505,0.0185173,0.209753,0.150718,0.0554128,0.0130817,0.0997632,0.119514,0.121742,0.293264,0.335473,0.210770
91,77370,-0.000670616,0.322165,0.713677,0.410741,0.0851695,-0.181565,-0.131256,-0.0395203,-0.00481806,0.0117182,0.133429,0.0872966,0.0889632,0.134593,0.182956,0.123718,0.202474,0.138770,0.130242,-0.00925131,-0.459807,-0.475541,-0.616933,-0.310244,-0.296693,-0.0717531
